File Structure of "exp_track":
├── .dart_tool
│   ├── dartpad
│   │   └── web_plugin_registrant.dart
│   ├── extension_discovery
│   │   └── vs_code.json
│   ├── flutter_build
│   │   ├── 21fc8cb8b9bc1fa7ea71cf9d4cc795a9
│   │   ├── a515f2e888a065916b2a45f2c6dd6a62
│   │   │   ├── .filecache
│   │   │   ├── _composite.stamp
│   │   │   ├── android_aot_bundle_release_android-arm.stamp
│   │   │   ├── android_aot_bundle_release_android-arm64.stamp
│   │   │   ├── android_aot_bundle_release_android-x64.stamp
│   │   │   ├── android_aot_release_android-arm.stamp
│   │   │   ├── android_aot_release_android-arm64.stamp
│   │   │   ├── android_aot_release_android-x64.stamp
│   │   │   ├── aot_android_asset_bundle.stamp
│   │   │   ├── app.dill
│   │   │   ├── arm64-v8a
│   │   │   │   └── app.so
│   │   │   ├── armeabi-v7a
│   │   │   │   └── app.so
│   │   │   ├── dart_build.d
│   │   │   ├── dart_build.stamp
│   │   │   ├── dart_build_result.json
│   │   │   ├── flutter_android_aot_bundle_release_android-arm.d
│   │   │   ├── flutter_android_aot_bundle_release_android-arm64.d
│   │   │   ├── flutter_android_aot_bundle_release_android-x64.d
│   │   │   ├── flutter_android_aot_release_android-arm.d
│   │   │   ├── flutter_android_aot_release_android-arm64.d
│   │   │   ├── flutter_android_aot_release_android-x64.d
│   │   │   ├── flutter_assets.d
│   │   │   ├── gen_dart_plugin_registrant.stamp
│   │   │   ├── gen_localizations.stamp
│   │   │   ├── install_code_assets.d
│   │   │   ├── install_code_assets.stamp
│   │   │   ├── kernel_snapshot_program.d
│   │   │   ├── kernel_snapshot_program.stamp
│   │   │   ├── native_assets.json
│   │   │   ├── outputs.json
│   │   │   └── x86_64
│   │   │       └── app.so
│   │   ├── a9fc2d808956ba0fdf4fdc65c62d13c0
│   │   │   ├── .filecache
│   │   │   ├── app.dill
│   │   │   ├── dart_build.d
│   │   │   ├── dart_build.stamp
│   │   │   ├── dart_build_result.json
│   │   │   ├── debug_android_application.stamp
│   │   │   ├── flutter_assets.d
│   │   │   ├── gen_dart_plugin_registrant.stamp
│   │   │   ├── gen_localizations.stamp
│   │   │   ├── install_code_assets.d
│   │   │   ├── install_code_assets.stamp
│   │   │   ├── kernel_snapshot_program (1).stamp
│   │   │   ├── kernel_snapshot_program.d
│   │   │   ├── kernel_snapshot_program.stamp
│   │   │   ├── native_assets.json
│   │   │   └── outputs.json
│   │   ├── ad83323bfb57c2f94e755540266a7cc9
│   │   │   ├── .filecache
│   │   │   ├── app.dill
│   │   │   ├── dart_build.d
│   │   │   ├── dart_build.stamp
│   │   │   ├── dart_build_result.json
│   │   │   ├── debug_android_application.stamp
│   │   │   ├── flutter_assets.d
│   │   │   ├── gen_dart_plugin_registrant.stamp
│   │   │   ├── gen_localizations.stamp
│   │   │   ├── install_code_assets.d
│   │   │   ├── install_code_assets.stamp
│   │   │   ├── kernel_snapshot_program.d
│   │   │   ├── kernel_snapshot_program.stamp
│   │   │   ├── native_assets.json
│   │   │   └── outputs.json
│   │   ├── b361178b4d0594d5ed8a41ed0c763c89
│   │   │   ├── .filecache
│   │   │   ├── app.dill
│   │   │   ├── dart_build.d
│   │   │   ├── dart_build.stamp
│   │   │   ├── dart_build_result.json
│   │   │   ├── debug_android_application.stamp
│   │   │   ├── flutter_assets.d
│   │   │   ├── gen_dart_plugin_registrant.stamp
│   │   │   ├── gen_localizations.stamp
│   │   │   ├── install_code_assets.d
│   │   │   ├── install_code_assets.stamp
│   │   │   ├── kernel_snapshot_program.d
│   │   │   ├── kernel_snapshot_program.stamp
│   │   │   ├── native_assets.json
│   │   │   └── outputs.json
│   │   └── dart_plugin_registrant.dart
│   ├── package_config.json
│   ├── package_config_subset
│   ├── pub
│   │   └── bin
│   │       ├── flutter_launcher_icons
│   │       │   └── main.dart-3.7.2.snapshot
│   │       └── flutter_native_splash
│   │           └── create.dart-3.7.2.snapshot
│   └── version
├── .flutter-plugins
├── .flutter-plugins-dependencies
├── .git
├── .gitignore
├── .idea
├── .metadata
├── analysis_options.yaml
├── android
│   ├── .gitignore
│   ├── .gradle
│   ├── app
│   │   ├── .cxx
│   │   │   ├── Debug
│   │   │   │   ├── 32d4h4l5
│   │   │   │   │   ├── arm64-v8a
│   │   │   │   │   │   ├── .cmake
│   │   │   │   │   │   │   └── api
│   │   │   │   │   │   │       └── v1
│   │   │   │   │   │   │           ├── query
│   │   │   │   │   │   │           │   └── client-agp
│   │   │   │   │   │   │           │       ├── cache-v2
│   │   │   │   │   │   │           │       ├── cmakeFiles-v1
│   │   │   │   │   │   │           │       └── codemodel-v2
│   │   │   │   │   │   │           └── reply
│   │   │   │   │   │   │               ├── cache-v2-837b2cb1c76ea539eb36.json
│   │   │   │   │   │   │               ├── cmakeFiles-v1-d84aea99e646a9b0f08d.json
│   │   │   │   │   │   │               ├── codemodel-v2-055ba86a15d31859bc2b.json
│   │   │   │   │   │   │               ├── directory-.-Debug-d0094a50bb2071803777.json
│   │   │   │   │   │   │               └── index-2025-07-05T15-09-47-0837.json
│   │   │   │   │   │   ├── CMakeCache.txt
│   │   │   │   │   │   ├── CMakeFiles
│   │   │   │   │   │   │   ├── 3.22.1-g37088a8-dirty
│   │   │   │   │   │   │   │   ├── CMakeCCompiler.cmake
│   │   │   │   │   │   │   │   ├── CMakeCXXCompiler.cmake
│   │   │   │   │   │   │   │   ├── CMakeDetermineCompilerABI_C.bin
│   │   │   │   │   │   │   │   ├── CMakeDetermineCompilerABI_CXX.bin
│   │   │   │   │   │   │   │   ├── CMakeSystem.cmake
│   │   │   │   │   │   │   │   ├── CompilerIdC
│   │   │   │   │   │   │   │   │   ├── CMakeCCompilerId.c
│   │   │   │   │   │   │   │   │   ├── CMakeCCompilerId.o
│   │   │   │   │   │   │   │   │   └── tmp
│   │   │   │   │   │   │   │   └── CompilerIdCXX
│   │   │   │   │   │   │   │       ├── CMakeCXXCompilerId.cpp
│   │   │   │   │   │   │   │       ├── CMakeCXXCompilerId.o
│   │   │   │   │   │   │   │       └── tmp
│   │   │   │   │   │   │   ├── CMakeOutput.log
│   │   │   │   │   │   │   ├── CMakeTmp
│   │   │   │   │   │   │   ├── TargetDirectories.txt
│   │   │   │   │   │   │   ├── cmake.check_cache
│   │   │   │   │   │   │   └── rules.ninja
│   │   │   │   │   │   ├── additional_project_files.txt
│   │   │   │   │   │   ├── android_gradle_build.json
│   │   │   │   │   │   ├── android_gradle_build_mini.json
│   │   │   │   │   │   ├── build.ninja
│   │   │   │   │   │   ├── build_file_index.txt
│   │   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   │   ├── configure_fingerprint.bin
│   │   │   │   │   │   ├── metadata_generation_command.txt
│   │   │   │   │   │   ├── prefab_config.json
│   │   │   │   │   │   └── symbol_folder_index.txt
│   │   │   │   │   ├── armeabi-v7a
│   │   │   │   │   │   ├── .cmake
│   │   │   │   │   │   │   └── api
│   │   │   │   │   │   │       └── v1
│   │   │   │   │   │   │           ├── query
│   │   │   │   │   │   │           │   └── client-agp
│   │   │   │   │   │   │           │       ├── cache-v2
│   │   │   │   │   │   │           │       ├── cmakeFiles-v1
│   │   │   │   │   │   │           │       └── codemodel-v2
│   │   │   │   │   │   │           └── reply
│   │   │   │   │   │   │               ├── cache-v2-055ed109296409911823.json
│   │   │   │   │   │   │               ├── cmakeFiles-v1-2f1bd2f8ec595c12eda8.json
│   │   │   │   │   │   │               ├── codemodel-v2-e3c2692db368d3709ab8.json
│   │   │   │   │   │   │               ├── directory-.-Debug-d0094a50bb2071803777.json
│   │   │   │   │   │   │               └── index-2025-07-05T15-09-58-0149.json
│   │   │   │   │   │   ├── CMakeCache.txt
│   │   │   │   │   │   ├── CMakeFiles
│   │   │   │   │   │   │   ├── 3.22.1-g37088a8-dirty
│   │   │   │   │   │   │   │   ├── CMakeCCompiler.cmake
│   │   │   │   │   │   │   │   ├── CMakeCXXCompiler.cmake
│   │   │   │   │   │   │   │   ├── CMakeDetermineCompilerABI_C.bin
│   │   │   │   │   │   │   │   ├── CMakeDetermineCompilerABI_CXX.bin
│   │   │   │   │   │   │   │   ├── CMakeSystem.cmake
│   │   │   │   │   │   │   │   ├── CompilerIdC
│   │   │   │   │   │   │   │   │   ├── CMakeCCompilerId.c
│   │   │   │   │   │   │   │   │   ├── CMakeCCompilerId.o
│   │   │   │   │   │   │   │   │   └── tmp
│   │   │   │   │   │   │   │   └── CompilerIdCXX
│   │   │   │   │   │   │   │       ├── CMakeCXXCompilerId.cpp
│   │   │   │   │   │   │   │       ├── CMakeCXXCompilerId.o
│   │   │   │   │   │   │   │       └── tmp
│   │   │   │   │   │   │   ├── CMakeOutput.log
│   │   │   │   │   │   │   ├── CMakeTmp
│   │   │   │   │   │   │   ├── TargetDirectories.txt
│   │   │   │   │   │   │   ├── cmake.check_cache
│   │   │   │   │   │   │   └── rules.ninja
│   │   │   │   │   │   ├── additional_project_files.txt
│   │   │   │   │   │   ├── android_gradle_build.json
│   │   │   │   │   │   ├── android_gradle_build_mini.json
│   │   │   │   │   │   ├── build.ninja
│   │   │   │   │   │   ├── build_file_index.txt
│   │   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   │   ├── configure_fingerprint.bin
│   │   │   │   │   │   ├── metadata_generation_command.txt
│   │   │   │   │   │   ├── prefab_config.json
│   │   │   │   │   │   └── symbol_folder_index.txt
│   │   │   │   │   ├── hash_key.txt
│   │   │   │   │   ├── x86
│   │   │   │   │   │   ├── .cmake
│   │   │   │   │   │   │   └── api
│   │   │   │   │   │   │       └── v1
│   │   │   │   │   │   │           ├── query
│   │   │   │   │   │   │           │   └── client-agp
│   │   │   │   │   │   │           │       ├── cache-v2
│   │   │   │   │   │   │           │       ├── cmakeFiles-v1
│   │   │   │   │   │   │           │       └── codemodel-v2
│   │   │   │   │   │   │           └── reply
│   │   │   │   │   │   │               ├── cache-v2-23395ac04e8d0d47e11e.json
│   │   │   │   │   │   │               ├── cmakeFiles-v1-1a2e40dab63a1f2849bb.json
│   │   │   │   │   │   │               ├── codemodel-v2-30add35e5650b9ec36db.json
│   │   │   │   │   │   │               ├── directory-.-Debug-d0094a50bb2071803777.json
│   │   │   │   │   │   │               └── index-2025-07-05T15-10-03-0114.json
│   │   │   │   │   │   ├── CMakeCache.txt
│   │   │   │   │   │   ├── CMakeFiles
│   │   │   │   │   │   │   ├── 3.22.1-g37088a8-dirty
│   │   │   │   │   │   │   │   ├── CMakeCCompiler.cmake
│   │   │   │   │   │   │   │   ├── CMakeCXXCompiler.cmake
│   │   │   │   │   │   │   │   ├── CMakeDetermineCompilerABI_C.bin
│   │   │   │   │   │   │   │   ├── CMakeDetermineCompilerABI_CXX.bin
│   │   │   │   │   │   │   │   ├── CMakeSystem.cmake
│   │   │   │   │   │   │   │   ├── CompilerIdC
│   │   │   │   │   │   │   │   │   ├── CMakeCCompilerId.c
│   │   │   │   │   │   │   │   │   ├── CMakeCCompilerId.o
│   │   │   │   │   │   │   │   │   └── tmp
│   │   │   │   │   │   │   │   └── CompilerIdCXX
│   │   │   │   │   │   │   │       ├── CMakeCXXCompilerId.cpp
│   │   │   │   │   │   │   │       ├── CMakeCXXCompilerId.o
│   │   │   │   │   │   │   │       └── tmp
│   │   │   │   │   │   │   ├── CMakeOutput.log
│   │   │   │   │   │   │   ├── CMakeTmp
│   │   │   │   │   │   │   ├── TargetDirectories.txt
│   │   │   │   │   │   │   ├── cmake.check_cache
│   │   │   │   │   │   │   └── rules.ninja
│   │   │   │   │   │   ├── additional_project_files.txt
│   │   │   │   │   │   ├── android_gradle_build.json
│   │   │   │   │   │   ├── android_gradle_build_mini.json
│   │   │   │   │   │   ├── build.ninja
│   │   │   │   │   │   ├── build_file_index.txt
│   │   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   │   ├── configure_fingerprint.bin
│   │   │   │   │   │   ├── metadata_generation_command.txt
│   │   │   │   │   │   ├── prefab_config.json
│   │   │   │   │   │   └── symbol_folder_index.txt
│   │   │   │   │   └── x86_64
│   │   │   │   │       ├── .cmake
│   │   │   │   │       │   └── api
│   │   │   │   │       │       └── v1
│   │   │   │   │       │           ├── query
│   │   │   │   │       │           │   └── client-agp
│   │   │   │   │       │           │       ├── cache-v2
│   │   │   │   │       │           │       ├── cmakeFiles-v1
│   │   │   │   │       │           │       └── codemodel-v2
│   │   │   │   │       │           └── reply
│   │   │   │   │       │               ├── cache-v2-3d438e903783d259d456.json
│   │   │   │   │       │               ├── cmakeFiles-v1-38765866640966d8245f.json
│   │   │   │   │       │               ├── codemodel-v2-b1d6702ce637755fc33d.json
│   │   │   │   │       │               ├── directory-.-Debug-d0094a50bb2071803777.json
│   │   │   │   │       │               └── index-2025-07-05T15-10-07-0609.json
│   │   │   │   │       ├── CMakeCache.txt
│   │   │   │   │       ├── CMakeFiles
│   │   │   │   │       │   ├── 3.22.1-g37088a8-dirty
│   │   │   │   │       │   │   ├── CMakeCCompiler.cmake
│   │   │   │   │       │   │   ├── CMakeCXXCompiler.cmake
│   │   │   │   │       │   │   ├── CMakeDetermineCompilerABI_C.bin
│   │   │   │   │       │   │   ├── CMakeDetermineCompilerABI_CXX.bin
│   │   │   │   │       │   │   ├── CMakeSystem.cmake
│   │   │   │   │       │   │   ├── CompilerIdC
│   │   │   │   │       │   │   │   ├── CMakeCCompilerId.c
│   │   │   │   │       │   │   │   ├── CMakeCCompilerId.o
│   │   │   │   │       │   │   │   └── tmp
│   │   │   │   │       │   │   └── CompilerIdCXX
│   │   │   │   │       │   │       ├── CMakeCXXCompilerId.cpp
│   │   │   │   │       │   │       ├── CMakeCXXCompilerId.o
│   │   │   │   │       │   │       └── tmp
│   │   │   │   │       │   ├── CMakeOutput.log
│   │   │   │   │       │   ├── CMakeTmp
│   │   │   │   │       │   ├── TargetDirectories.txt
│   │   │   │   │       │   ├── cmake.check_cache
│   │   │   │   │       │   └── rules.ninja
│   │   │   │   │       ├── additional_project_files.txt
│   │   │   │   │       ├── android_gradle_build.json
│   │   │   │   │       ├── android_gradle_build_mini.json
│   │   │   │   │       ├── build.ninja
│   │   │   │   │       ├── build_file_index.txt
│   │   │   │   │       ├── cmake_install.cmake
│   │   │   │   │       ├── configure_fingerprint.bin
│   │   │   │   │       ├── metadata_generation_command.txt
│   │   │   │   │       ├── prefab_config.json
│   │   │   │   │       └── symbol_folder_index.txt
│   │   │   │   ├── 5tgz6516
│   │   │   │   │   ├── arm64-v8a
│   │   │   │   │   │   ├── .cmake
│   │   │   │   │   │   │   └── api
│   │   │   │   │   │   │       └── v1
│   │   │   │   │   │   │           ├── query
│   │   │   │   │   │   │           │   └── client-agp
│   │   │   │   │   │   │           │       ├── cache-v2
│   │   │   │   │   │   │           │       ├── cmakeFiles-v1
│   │   │   │   │   │   │           │       └── codemodel-v2
│   │   │   │   │   │   │           └── reply
│   │   │   │   │   │   │               ├── cache-v2-3306bbf0416dd8fb94ea.json
│   │   │   │   │   │   │               ├── cmakeFiles-v1-3283a1c80273d6a49b8b.json
│   │   │   │   │   │   │               ├── codemodel-v2-39cecc836009ea6791e4.json
│   │   │   │   │   │   │               ├── directory-.-Debug-d0094a50bb2071803777.json
│   │   │   │   │   │   │               └── index-2025-06-23T06-47-17-0057.json
│   │   │   │   │   │   ├── CMakeCache.txt
│   │   │   │   │   │   ├── CMakeFiles
│   │   │   │   │   │   │   ├── 3.22.1-g37088a8-dirty
│   │   │   │   │   │   │   │   ├── CMakeCCompiler.cmake
│   │   │   │   │   │   │   │   ├── CMakeCXXCompiler.cmake
│   │   │   │   │   │   │   │   ├── CMakeDetermineCompilerABI_C.bin
│   │   │   │   │   │   │   │   ├── CMakeDetermineCompilerABI_CXX.bin
│   │   │   │   │   │   │   │   ├── CMakeSystem.cmake
│   │   │   │   │   │   │   │   ├── CompilerIdC
│   │   │   │   │   │   │   │   │   ├── CMakeCCompilerId.c
│   │   │   │   │   │   │   │   │   ├── CMakeCCompilerId.o
│   │   │   │   │   │   │   │   │   └── tmp
│   │   │   │   │   │   │   │   └── CompilerIdCXX
│   │   │   │   │   │   │   │       ├── CMakeCXXCompilerId.cpp
│   │   │   │   │   │   │   │       ├── CMakeCXXCompilerId.o
│   │   │   │   │   │   │   │       └── tmp
│   │   │   │   │   │   │   ├── CMakeOutput.log
│   │   │   │   │   │   │   ├── CMakeTmp
│   │   │   │   │   │   │   ├── TargetDirectories.txt
│   │   │   │   │   │   │   ├── cmake.check_cache
│   │   │   │   │   │   │   └── rules.ninja
│   │   │   │   │   │   ├── additional_project_files.txt
│   │   │   │   │   │   ├── android_gradle_build.json
│   │   │   │   │   │   ├── android_gradle_build_mini.json
│   │   │   │   │   │   ├── build.ninja
│   │   │   │   │   │   ├── build_file_index.txt
│   │   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   │   ├── configure_fingerprint.bin
│   │   │   │   │   │   ├── metadata_generation_command.txt
│   │   │   │   │   │   ├── prefab_config.json
│   │   │   │   │   │   └── symbol_folder_index.txt
│   │   │   │   │   ├── armeabi-v7a
│   │   │   │   │   │   ├── .cmake
│   │   │   │   │   │   │   └── api
│   │   │   │   │   │   │       └── v1
│   │   │   │   │   │   │           ├── query
│   │   │   │   │   │   │           │   └── client-agp
│   │   │   │   │   │   │           │       ├── cache-v2
│   │   │   │   │   │   │           │       ├── cmakeFiles-v1
│   │   │   │   │   │   │           │       └── codemodel-v2
│   │   │   │   │   │   │           └── reply
│   │   │   │   │   │   │               ├── cache-v2-71dcedc11cf6b80f052e.json
│   │   │   │   │   │   │               ├── cmakeFiles-v1-44ca593f5ac31f918c52.json
│   │   │   │   │   │   │               ├── codemodel-v2-05aa231a4c1a9c53ba37.json
│   │   │   │   │   │   │               ├── directory-.-Debug-d0094a50bb2071803777.json
│   │   │   │   │   │   │               └── index-2025-06-23T06-47-27-0514.json
│   │   │   │   │   │   ├── CMakeCache.txt
│   │   │   │   │   │   ├── CMakeFiles
│   │   │   │   │   │   │   ├── 3.22.1-g37088a8-dirty
│   │   │   │   │   │   │   │   ├── CMakeCCompiler.cmake
│   │   │   │   │   │   │   │   ├── CMakeCXXCompiler.cmake
│   │   │   │   │   │   │   │   ├── CMakeDetermineCompilerABI_C.bin
│   │   │   │   │   │   │   │   ├── CMakeDetermineCompilerABI_CXX.bin
│   │   │   │   │   │   │   │   ├── CMakeSystem.cmake
│   │   │   │   │   │   │   │   ├── CompilerIdC
│   │   │   │   │   │   │   │   │   ├── CMakeCCompilerId.c
│   │   │   │   │   │   │   │   │   ├── CMakeCCompilerId.o
│   │   │   │   │   │   │   │   │   └── tmp
│   │   │   │   │   │   │   │   └── CompilerIdCXX
│   │   │   │   │   │   │   │       ├── CMakeCXXCompilerId.cpp
│   │   │   │   │   │   │   │       ├── CMakeCXXCompilerId.o
│   │   │   │   │   │   │   │       └── tmp
│   │   │   │   │   │   │   ├── CMakeOutput.log
│   │   │   │   │   │   │   ├── CMakeTmp
│   │   │   │   │   │   │   ├── TargetDirectories.txt
│   │   │   │   │   │   │   ├── cmake.check_cache
│   │   │   │   │   │   │   └── rules.ninja
│   │   │   │   │   │   ├── additional_project_files.txt
│   │   │   │   │   │   ├── android_gradle_build.json
│   │   │   │   │   │   ├── android_gradle_build_mini.json
│   │   │   │   │   │   ├── build.ninja
│   │   │   │   │   │   ├── build_file_index.txt
│   │   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   │   ├── configure_fingerprint.bin
│   │   │   │   │   │   ├── metadata_generation_command.txt
│   │   │   │   │   │   ├── prefab_config.json
│   │   │   │   │   │   └── symbol_folder_index.txt
│   │   │   │   │   ├── hash_key.txt
│   │   │   │   │   ├── x86
│   │   │   │   │   │   ├── .cmake
│   │   │   │   │   │   │   └── api
│   │   │   │   │   │   │       └── v1
│   │   │   │   │   │   │           ├── query
│   │   │   │   │   │   │           │   └── client-agp
│   │   │   │   │   │   │           │       ├── cache-v2
│   │   │   │   │   │   │           │       ├── cmakeFiles-v1
│   │   │   │   │   │   │           │       └── codemodel-v2
│   │   │   │   │   │   │           └── reply
│   │   │   │   │   │   │               ├── cache-v2-aa38b0d1a869dfa57acf.json
│   │   │   │   │   │   │               ├── cmakeFiles-v1-3c60f7105cd4dc773e2e.json
│   │   │   │   │   │   │               ├── codemodel-v2-f638a96187a65a1b4567.json
│   │   │   │   │   │   │               ├── directory-.-Debug-d0094a50bb2071803777.json
│   │   │   │   │   │   │               └── index-2025-06-23T06-47-29-0741.json
│   │   │   │   │   │   ├── CMakeCache.txt
│   │   │   │   │   │   ├── CMakeFiles
│   │   │   │   │   │   │   ├── 3.22.1-g37088a8-dirty
│   │   │   │   │   │   │   │   ├── CMakeCCompiler.cmake
│   │   │   │   │   │   │   │   ├── CMakeCXXCompiler.cmake
│   │   │   │   │   │   │   │   ├── CMakeDetermineCompilerABI_C.bin
│   │   │   │   │   │   │   │   ├── CMakeDetermineCompilerABI_CXX.bin
│   │   │   │   │   │   │   │   ├── CMakeSystem.cmake
│   │   │   │   │   │   │   │   ├── CompilerIdC
│   │   │   │   │   │   │   │   │   ├── CMakeCCompilerId.c
│   │   │   │   │   │   │   │   │   ├── CMakeCCompilerId.o
│   │   │   │   │   │   │   │   │   └── tmp
│   │   │   │   │   │   │   │   └── CompilerIdCXX
│   │   │   │   │   │   │   │       ├── CMakeCXXCompilerId.cpp
│   │   │   │   │   │   │   │       ├── CMakeCXXCompilerId.o
│   │   │   │   │   │   │   │       └── tmp
│   │   │   │   │   │   │   ├── CMakeOutput.log
│   │   │   │   │   │   │   ├── CMakeTmp
│   │   │   │   │   │   │   ├── TargetDirectories.txt
│   │   │   │   │   │   │   ├── cmake.check_cache
│   │   │   │   │   │   │   └── rules.ninja
│   │   │   │   │   │   ├── additional_project_files.txt
│   │   │   │   │   │   ├── android_gradle_build.json
│   │   │   │   │   │   ├── android_gradle_build_mini.json
│   │   │   │   │   │   ├── build.ninja
│   │   │   │   │   │   ├── build_file_index.txt
│   │   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   │   ├── configure_fingerprint.bin
│   │   │   │   │   │   ├── metadata_generation_command.txt
│   │   │   │   │   │   ├── prefab_config.json
│   │   │   │   │   │   └── symbol_folder_index.txt
│   │   │   │   │   └── x86_64
│   │   │   │   │       ├── .cmake
│   │   │   │   │       │   └── api
│   │   │   │   │       │       └── v1
│   │   │   │   │       │           ├── query
│   │   │   │   │       │           │   └── client-agp
│   │   │   │   │       │           │       ├── cache-v2
│   │   │   │   │       │           │       ├── cmakeFiles-v1
│   │   │   │   │       │           │       └── codemodel-v2
│   │   │   │   │       │           └── reply
│   │   │   │   │       │               ├── cache-v2-6b5b1f676df094ecddd1.json
│   │   │   │   │       │               ├── cmakeFiles-v1-918bccce983f52206331.json
│   │   │   │   │       │               ├── codemodel-v2-243079831d763edc7522.json
│   │   │   │   │       │               ├── directory-.-Debug-d0094a50bb2071803777.json
│   │   │   │   │       │               └── index-2025-06-23T06-47-32-0648.json
│   │   │   │   │       ├── CMakeCache.txt
│   │   │   │   │       ├── CMakeFiles
│   │   │   │   │       │   ├── 3.22.1-g37088a8-dirty
│   │   │   │   │       │   │   ├── CMakeCCompiler.cmake
│   │   │   │   │       │   │   ├── CMakeCXXCompiler.cmake
│   │   │   │   │       │   │   ├── CMakeDetermineCompilerABI_C.bin
│   │   │   │   │       │   │   ├── CMakeDetermineCompilerABI_CXX.bin
│   │   │   │   │       │   │   ├── CMakeSystem.cmake
│   │   │   │   │       │   │   ├── CompilerIdC
│   │   │   │   │       │   │   │   ├── CMakeCCompilerId.c
│   │   │   │   │       │   │   │   ├── CMakeCCompilerId.o
